{c54e0270-18d8-4902-a228-19dbb989adf8} bank:/Ambient
{de7d4bd5-bc29-44a0-b33e-7f25f46116c6} bank:/Animation
{13368e15-7e82-4438-a6c5-e87fed631d1d} bank:/DLC_MP1_OST
{ee435af8-2193-4739-b40a-6a17090d53a7} bank:/DLC_V2_OST
{8ccecf8d-71d1-48b9-b3c8-3423486b32d0} bank:/Events
{6d2a422e-8e54-45f6-b7cb-be81208779e8} bank:/Interface
{6d9ae0b3-ed42-47c3-9e55-07ca3d60ece7} bank:/Master Bank
{f587c067-9c39-0b81-181c-8d34cc93ea7f} bank:/Master Bank.strings
{be3e6e7a-27a8-48d6-82c7-657705680941} bank:/Soundtrack
{b76e5e44-79b1-415b-b6b0-9a45b66c9609} bank:/VFX
{87209f41-0fc0-4a4a-9dc0-17558bc4d1fe} bank:/Vehicles
{39537602-6e61-49ec-9371-714c6fc560c9} bus:/
{65a98a5b-de27-4d9f-830c-880b95c0f345} bus:/Dyn_EQ_3k
{a3611ed7-d6c6-421a-9dd8-c35194ff8358} bus:/Dyn_EQ_LFE
{4fdc31ec-085d-46bf-93da-d0db276b9a43} bus:/Expander_UI
{757be93b-d3fe-41be-8a7a-7e604c812bc3} bus:/MUSIC
{a2b33e56-3f0d-4581-8305-3b2ee0dbb7b6} bus:/MUSIC/Main
{26a12921-2f14-4ae5-baa2-59d72e1b2b1e} bus:/MUSIC/Mood
{a5a5eb10-0397-45fc-aa69-c41b606ac604} bus:/MUSIC/Stingers
{b0c9a232-0ea1-4a6a-9c3d-da6e74b9383d} bus:/SFX
{7d81c4ca-22d9-4d07-ad19-5e7c64012694} bus:/SFX/Ambience
{f7d37553-02ad-4ebf-9113-64d180dd323c} bus:/SFX/Ambience/2D
{dad64d16-36a2-4e5e-b3ce-ff9b6ced4337} bus:/SFX/Ambience/2D/Harvest_Conditions_2D
{e0924e1d-ea7f-4d07-a9e8-909dc00b0898} bus:/SFX/Ambience/2D/MAS
{e5e07b91-d738-45a3-b923-5161a7a431da} bus:/SFX/Ambience/3D
{9d49246a-2c50-4f05-961b-592780a9e3b8} bus:/SFX/Ambience/3D/Harvest_conditions_3D
{7e9504fb-c2ad-4cbd-bcba-21f895c86336} bus:/SFX/Ambience/3D/Hubs
{c5322e34-50a4-4772-8d9e-526df6f1ddd3} bus:/SFX/Ambience/verb_forest
{0fda1c69-a8b9-4989-9c10-3c9872494e1f} bus:/SFX/Animation
{f0492f74-858c-4458-85a4-b069dc4ffef0} bus:/SFX/Animation/Support
{b72a8f32-8fd7-446e-b7d5-2c0846daebb3} bus:/SFX/Animation/Vocalizations
{076751b0-245a-4320-9f1d-94d40c304550} bus:/SFX/Animation/artillery
{082ba29c-560a-48fd-a306-7ec9744b3baa} bus:/SFX/Animation/cavalry
{87219cb5-dfd8-4c82-903c-21eca1be5b63} bus:/SFX/Animation/infantry
{01d08f66-acaf-4f41-994d-a2a4920dcd93} bus:/SFX/Animation/infantry/movement
{c0dc250b-f5f4-4146-b784-b786fbc9ff46} bus:/SFX/Animation/naval
{2ff57775-43b1-4f5e-9a03-9853e13d9e56} bus:/SFX/Animation/tanks
{4b43149d-e211-4c3f-90d6-e277393d8cef} bus:/SFX/Animation/whistles
{880a8cca-19bf-4cf5-b10e-0c7ad6267d7e} bus:/SFX/Events
{44740b95-d296-4b59-97b4-a926e637a523} bus:/SFX/Events/Event Reverb
{a8b00830-b08a-4927-8245-48769ac6a4a8} bus:/SFX/UI
{99160b9d-4f48-4f9b-b24e-f10fa90b890f} bus:/SFX/UI/Alerts
{000d4127-85ae-4d76-9b30-bcfb90e6d170} bus:/SFX/UI/Global
{263d48d6-99b5-4742-9aef-9897b677571d} bus:/SFX/UI/MapInteraction
{1906c457-ad8e-498e-90ba-740a1d7b2a25} bus:/SFX/UI/MapLenses
{62261de8-7a97-4a8f-b427-9294c7fe1cf7} bus:/SFX/UI/MaxiMap
{b6efcb5f-3e67-4ac4-a55d-c9eeff1372b1} bus:/SFX/UI/SideBar
{b566207d-7f80-47de-ae74-1467d1b5a18e} bus:/SFX/VFX
{728a94df-b76c-4dd0-a295-f88b631f1ad6} bus:/SFX/VFX/VFX_Construction
{83afff5b-fb22-4db6-bb75-843dfa3f2090} bus:/SFX/VFX/VFX_Delay
{61e5af65-eaab-484a-b81b-dfda50085d7b} bus:/SFX/VFX/VFX_Devastation
{b612665f-7192-426c-adb1-cd91448cbb90} bus:/SFX/VFX/VFX_Env
{587d3e23-93cf-4505-a5d1-22402f2d7f6a} bus:/SFX/VFX/VFX_Hub
{4887e9ed-c3ba-4178-898c-c97b81b8b2cc} bus:/SFX/VFX/VFX_Reverb
{198a387c-2294-4ebc-ada8-baeff4034abb} bus:/SFX/VFX/VFX_War
{ea3bf3cd-8b13-4137-a660-21d47a433bd0} bus:/SFX/VFX/VFX_War/BaseGameAssets
{c04202ad-8833-4005-bbab-b177c57088e4} bus:/SFX/VFX/VFX_War/Dioramas
{b50a458f-6e5c-40f9-b5da-970c2dd2706a} bus:/SFX/VFX/VFX_War/Impacts
{38cfa6a2-da65-494a-8ecb-42142856ceec} bus:/SFX/VFX/VFX_War/Movement
{4e83ea35-c99a-4734-adbe-74c8c1ba1649} bus:/SFX/VFX/VFX_War/Movement/Artillery
{2af12d4c-17cc-499d-a9a4-c6f9f59f68f9} bus:/SFX/VFX/VFX_War/Movement/Cavalry
{0f4c35d7-135b-40ce-baa4-3059ea3fca7c} bus:/SFX/VFX/VFX_War/Movement/Infantry
{6ef56c8e-2c7c-4aa7-a309-ae906c9eb2f2} bus:/SFX/VFX/VFX_War/Movement/Naval
{fa46739c-d936-48e0-980b-785f4f77b9b8} bus:/SFX/VFX/VFX_War/Movement/Tanks
{08ae7ff1-404a-4410-b380-dfd76836ef15} bus:/SFX/VFX/VFX_War/Movement/Unused
{d12996f6-209f-4e54-a716-b5e2522ef2b4} bus:/SFX/VFX/VFX_War/Reload
{68d413ce-a6ea-4b20-be66-1eb71636377d} bus:/SFX/VFX/VFX_War/Shots
{92cf0fab-f529-4843-93bf-952c862b7fec} bus:/SFX/VFX/VFX_War/Shots/artillery shots
{d8cf7ec8-9408-43ca-8d48-b4c0d9e3533b} bus:/SFX/VFX/VFX_War/Shots/infantry shots
{86398edf-6d45-4fd2-a0e5-94a1135db161} bus:/SFX/Vehicles
{47d25ccb-7dc0-49a2-be72-42717c8643b2} bus:/SFX/Vehicles/trains
{b7d028ea-132e-4887-818e-2d09feb3872a} bus:/SFX/Vehicles/transports
{cbeaf076-aefe-4c63-a04c-05888b567e3c} bus:/SFX/Whitebox
{23ea17e4-4b7b-4228-9fa8-cb1be42d8259} event:/MUSIC/DLC/MP1/Main/01_Main_Theme_The_People
{3e812c77-21a8-4a03-95e5-6c542ac40565} event:/MUSIC/DLC/MP1/Mood/02_Dreaming_Of_The_Future
{50426cbe-1ecf-4155-a8d0-e3c4ca4d659a} event:/MUSIC/DLC/MP1/Mood/03_Andante_For_The_Common_People
{d263d2bf-cdb1-4c8e-b387-ae43fd911313} event:/MUSIC/DLC/MP1/Mood/04_A Farmer_s_Tale
{4d3d8598-4278-4ed8-928a-62f37ac2eec3} event:/MUSIC/DLC/MP1/Mood/05_Spring_Dance
{b442d9db-0571-4d88-81d0-06fb60f1ccd7} event:/MUSIC/DLC/MP1/Mood/06_Working_Class
{180a4e86-91cb-44fe-99c5-fd4bc4595cf9} event:/MUSIC/DLC/MP1/Mood/07_Golden_Fields
{aa7968bd-8a82-4412-8a65-ae8a527e5b04} event:/MUSIC/DLC/MP1/Mood/08_Job_Openings
{7e2397f0-3bf4-4180-848f-79ea04cfdbed} event:/MUSIC/DLC/MP1/Mood/09_Trader_Of_Hope
{0e8ee72b-869d-49c9-a973-ac6981d73943} event:/MUSIC/DLC/MP1/Mood/10_The_Risk_Taker
{79946575-0935-418c-916e-cce56da9245d} event:/MUSIC/DLC/MP1/Mood/11_Chance_Of_Success
{2707e4a2-856a-41d2-87da-0f65e9991095} event:/MUSIC/DLC/MP1/Mood/12_An_Ordinary_Life
{03951646-80dc-495b-92dd-fab24b5b3d00} event:/MUSIC/DLC/MP1/Mood/13_Faded_Rose
{f8066dd5-e0e5-4919-b892-2ccbc8bb17f6} event:/MUSIC/DLC/MP1/Mood/14_A_New_Place_Called_Home
{259b16ab-45ea-4601-be20-a3e06cd59a1f} event:/MUSIC/Main/theme_01
{e12ad4bb-0283-4940-a5cd-6d5d73e6c2b8} event:/MUSIC/Mood/V2/01_For_God_and_Queen
{ea5d1095-aaeb-43e7-ac10-a7e903fcac4a} event:/MUSIC/Mood/V2/02_Coronation
{f2deca49-216c-44ed-a54e-4dc0c30d790d} event:/MUSIC/Mood/V2/03_Buckingham_Palace
{a7bc10df-5786-450a-bf7d-a91131ac3563} event:/MUSIC/Mood/V2/04_Europe_Anno_1850
{a97fcd11-796c-4c11-aab3-26dc8746a029} event:/MUSIC/Mood/V2/05_Johans_Waltz
{81eea0f1-47d6-47b5-9409-6d3c61e49741} event:/MUSIC/Mood/V2/06_A_Day_at_the_Court
{8cd82fe9-2a3d-42e9-af77-78f3037f0af2} event:/MUSIC/Mood/V2/07_New_World_Anthem
{05fc8d4c-9680-486c-9daa-d59696196b5c} event:/MUSIC/Mood/V2/08_We_Have_Independence
{99685d92-a40e-4d9e-9f21-1ed973e4deb2} event:/MUSIC/Mood/V2/09_Handel_This
{355cb170-6238-4b48-bd5f-6d9a8005c396} event:/MUSIC/Mood/V2/10_Inventions
{dfa0cc35-e1d4-428c-af03-a2ebb7d3f8bd} event:/MUSIC/Mood/V2/11_Poverty
{f795b179-90fc-40fe-a53d-a1803a1c80a9} event:/MUSIC/Mood/V2/12_Queens_Scherzo
{4890479a-3097-420b-b1b3-5ac9756ed8ee} event:/MUSIC/Mood/V2/13_Royal_March
{3ed38b36-f971-4e41-af93-161a49282503} event:/MUSIC/Mood/V2/14_Death_of_Prince_Albert
{b0a408ec-0dea-4ff6-a1ad-b2800ffa6f41} event:/MUSIC/Mood/V2/15_Countryside
{f491b240-30d8-4ea9-ac6b-37adb8166f7c} event:/MUSIC/Mood/V2/16_Russia_1917
